ID, NumberOfTotalCharactersMean, NumberOfTotalCharactersStd, NumberOfLowercaseCharactersMean,NumberOfLowercaseCharactersStd, NumberOfSpecialCharactersMean, NumberOfSpecialCharactersStd, NumberOfBlanksMean, NumberOfBlanksStd, NumberOfWordsMean, NumberOfWordsStd, LengthOfWordsMean,LengthOfWordsStd, PropositionsLengthMean, PropositionsLengthStd, NumberOfPunctuationCharactersMean, NumberOfPunctuationCharactersStd, NumberOfLowercaseWordsMean, NumberOfLowercaseWordsStd, NumberOfBigramsMean, NumberOfBigramsStd, NumberOfTrigramsMean, NumberOfTrigramsStd,HapaxTokenRatioMean, HapaxTokenRatioStd, FleschKincaidGradeLevelMean, FleschKincaidGradeLevelStd, FleschReadingEaseMean,FleschReadingEaseStd, DaleChallReadabilityMean, DaleChallReadabilityStd, AutomatedReadabilityIndexMean, AutomatedReadabilityIndexStd, ColemanLiauIndexMean, ColemanLiauIndexStd, GunningFogMean, GunningFogStd,LinsearWriteMean,LinsearWriteStd,Author,Class
222290847,116.8648649,13.95390512,93.51351351,12.55393041,5.135135135,0.664227337,12.56756757,2.307924545,13.56756757,2.307924545,9.471351351,0.82747144,7.207297297,1.164554546,2.621621622,0.671881238,11.05405405,2.567425316,18.64864865,2.473822037,17.64864865,2.473822037,0.794864865,0.081692291,16.27567568,4.020582545,-3.523243243,27.01581449,12.78243243,2.00041537,20.41351351,4.300293023,23.67351351,5.089396086,18.06081081,4.432986534,8.067567568,4.113938342,AI,1
225281874,119.6290323,12.426862,90.88709677,10.01789502,4.983870968,1.211396628,15.51612903,2.763482699,16.51612903,2.763482699,7.880967742,1.169525282,6.326774194,1.684506987,2.306451613,0.890608883,10.61290323,2.953154894,20.25806452,3.252470445,19.25806452,3.252470445,0.791129032,0.085517492,9.882258065,3.34039423,43.90903226,26.70115696,11.20387097,1.431598875,14.35806452,4.113767145,16.59370968,5.004496441,12.50822581,3.887249431,6.87516129,2.912550563,AI,1
243006068,50.87437186,8.753996732,40.2361809,8.088672984,1.552763819,0.589676599,7.306532663,1.553568606,8.306532663,1.553568606,7.119849246,2.239427304,8.306532663,1.553568606,1.552763819,0.589676599,7.859296482,1.776536495,8.859296482,1.776536495,7.859296482,1.776536495,0.975879397,0.055102513,7.14321608,4.93077116,58.58286432,35.86183325,6.49959799,3.747028684,7.379396985,4.133747328,9.701909548,5.450639479,9.160954774,6.255795913,4.680904523,1.286746193,AI,1
243926487,68.60504202,9.133205175,55.26470588,8.283405383,1.277310924,0.492368137,10.22268908,1.599891644,11.22268908,1.599891644,7.314201681,1.407672849,11.08193277,1.676145427,1.277310924,0.492368137,10.44537815,1.870592765,11.49579832,1.939739,10.49579832,1.939739,0.96605042,0.066392245,8.805042017,3.939945159,51.66247899,29.3822048,9.639159664,2.02033406,8.579831933,3.580152568,10.95222689,4.736320115,10.70331933,4.831385346,6.477941176,1.339363155,AI,1
245812733,79.18604651,20.5779921,66.13953488,17.71030628,1.534883721,0.89828874,10.23255814,2.843492851,11.23255814,2.843492851,7.897674419,0.914523226,11.23255814,2.843492851,1.534883721,0.89828874,10.1627907,2.924875132,11.62790698,3.457538147,10.62790698,3.457538147,0.970465116,0.063975049,12.04186047,4.289697369,28.79255814,30.95539147,12.86581395,2.159692304,13.35116279,3.956588388,16.52906977,4.699598604,13.72186047,5.308656054,7.406976744,2.724257556,AI,1
246621170,57.73076923,13.26376699,46.13461538,11.0697593,1.865384615,0.855499093,8.730769231,2.202405893,9.730769231,2.202405893,7.404423077,1.177968286,9.730769231,2.202405893,1.865384615,0.855499093,9.269230769,2.434648803,10.59615385,2.551467266,9.596153846,2.551467266,0.955,0.08293881,6.586538462,1.958220233,65.17942308,14.80787166,7.952692308,2.06691159,7.296153846,2.877696831,9.260769231,3.324321126,9.940769231,3.993232663,5.346153846,1.517647666,AI,1
251518992,109.6756757,16.26313034,92.86486486,13.64444677,1.810810811,1.061305617,13.78378378,2.662402239,14.78378378,2.662402239,8.527297297,0.709204536,14.78378378,2.662402239,1.810810811,1.061305617,13.86486486,2.76231554,15.40540541,3.14048937,14.40540541,3.14048937,0.948108108,0.071161705,15.12162162,2.890350688,13.02567568,21.19718486,13.02351351,1.58206539,16.82432432,2.46909606,19.43297297,3.449569393,17.94324324,3.936000889,11.90540541,2.690920263,AI,1
253477677,140.7666667,10.90774445,119.5333333,9.604628514,2.116666667,1.198494426,17.36666667,1.861600267,18.36666667,1.861600267,8.810166667,0.582750638,18.36666667,1.861600267,2.116666667,1.198494426,17.51666667,1.927793788,19.38333333,2.000763743,18.38333333,2.000763743,0.903,0.060726161,17.50833333,2.293490184,2.21,17.4265664,14.1775,1.362646475,19.45,2.39572536,20.89233333,3.340890783,21.27916667,2.7915344,15.75,1.803930893,AI,1
255792707,168.1346154,11.80780193,138.0576923,12.28885277,5.326923077,0.825580305,18.32692308,1.311504624,19.32692308,1.311504624,9.116538462,0.720498985,6.441923077,0.437515004,3.326923077,0.825580305,15.03846154,1.505905535,22.61538462,1.402660195,21.61538462,1.402660195,0.844615385,0.066721624,16.02307692,2.886348197,-2.7975,20.80648696,13.50038462,1.332705406,19.97307692,3.164290866,24.51576923,4.014449549,19.08692308,3.472475031,8.008076923,1.33839749,AI,1
255912008,113.38,9.42738564,83.56,10.96386793,6.56,1.867190403,15.22,0.87840765,16.22,0.87840765,7.4352,0.811616264,7.7234,0.985159094,3.5,0.538516481,11.76,1.335065541,20.96,1.28,19.96,1.28,0.8502,0.050930934,8.798,2.198225648,45.212,14.63853681,12.2832,1.135409072,10.698,2.991219818,12.8628,3.987014442,11.9818,3.296941425,4.4472,1.278880823,AI,1
256051523,74.53703704,15.68759,60.96296296,13.06389279,1.722222222,0.80315735,10.83333333,2.678791878,11.83333333,2.678791878,7.760185185,1.117440015,11.83333333,2.678791878,1.722222222,0.80315735,11.33333333,2.893159237,12.53703704,3.107416236,11.53703704,3.107416236,0.93037037,0.089731347,8.757407407,2.939173596,53.35574074,22.59361468,9.347222222,1.866604579,10.12407407,2.920358627,12.2637037,3.712126423,11.71092593,4.397794173,7.25,2.176792578,AI,1
256741082,121.1590909,20.29100022,99.61363636,17.30635184,2.977272727,1.588146953,17.29545455,3.558469701,18.29545455,3.558469701,7.705909091,0.549716118,18.29545455,3.558469701,2.977272727,1.588146953,17.54545455,3.726163915,20.27272727,3.774096137,19.27272727,3.774096137,0.837272727,0.099415648,13.66818182,2.652337968,29.64045455,20.11684945,11.35090909,1.863052015,14.69090909,2.634803614,14.73386364,3.473963688,16.94568182,4.128329179,13.71590909,3.032771249,AI,1
270752804,102.4,12.22902657,72.25454545,10.99457417,6.363636364,1.241167139,15.05454545,2.638306494,16.05454545,2.638306494,7.447090909,1.134536626,3.473272727,0.783553803,5.363636364,1.241167139,11.45454545,2.668456699,20.4,2.945566777,19.4,2.945566777,0.731272727,0.088647505,6.872727273,3.049319122,61.08290909,21.85098589,8.651090909,1.922809188,10.73636364,3.830944039,12.074,4.229189735,8.311090909,3.44298743,4.712,2.400771391,AI,1
274577874,76.04545455,10.8814992,52.02272727,8.664159814,6,1.187051351,10.36363636,2.068056939,11.36363636,2.068056939,6.414090909,0.908095705,5.465909091,0.947178389,1.5,0.543557307,6.659090909,1.594638486,14.65909091,2.430330896,13.65909091,2.430330896,0.720681818,0.032849362,9.984090909,3.885049618,42.07477273,28.38940251,12.77363636,1.599877965,11.40909091,3.480191882,12.86363636,4.340843074,11.82522727,3.917736179,6.568181818,2.324134514,AI,1
281403145,137.4545455,28.08805517,103.3090909,23.78912871,7.636363636,1.517936834,20.52727273,4.942780025,21.52727273,4.942780025,7.807818182,0.979461245,4.660181818,1.118711094,6.636363636,1.517936834,17.30909091,4.939167126,26.78181818,5.836222032,25.78181818,5.836222032,0.729454545,0.099807418,8.321818182,2.785396392,56.73290909,16.37503873,9.285090909,1.892176114,12.36545455,3.618297851,13.264,4.079445417,9.756909091,3.163314644,7.183272727,3.748623046,AI,1
282427769,154.9090909,38.52898447,116.4,34.05108462,7.527272727,2.16462926,22,5.911468053,23,5.911468053,8.426181818,0.973534313,5.719454545,1.875730566,6.527272727,2.16462926,19.18181818,6.012383914,28.4,6.890309401,27.4,6.890309401,0.780545455,0.101002577,10.7,3.657321424,42.99945455,21.01773021,9.897272727,1.415221736,14.10727273,4.104182104,14.90109091,3.992524684,13.03309091,4.163580571,9.498545455,4.791121113,AI,1
283036840,75.21818182,13.6537586,55.29090909,10.66459346,4.909090909,2.226066464,12.76363636,3.08051729,13.76363636,3.08051729,6.316,0.911678971,5.697090909,3.151720842,4.309090909,1.746401258,11.45454545,2.890851915,16.63636364,3.579556277,15.63636364,3.579556277,0.811454545,0.131680304,5.156363636,3.109677776,75.35763636,21.37665277,8.265090909,1.841200076,6.729090909,4.261185184,6.913818182,4.212287865,6.319454545,3.56373268,4.968181818,2.622912393,AI,1
284320970,113.925,9.258475846,81.775,7.620654499,7.65,1.725543393,16.325,2.160873666,17.325,2.160873666,6.9355,0.672268362,5.3665,0.59983977,4.85,0.691013748,12.55,1.759971591,23.25,2.727178029,22.25,2.727178029,0.841,0.05932116,7.125,2.17678088,57.57525,15.64035741,11.05475,1.726119908,9.1975,2.853812143,10.79375,3.428885889,10.08825,2.382475485,4.1495,0.786720884,AI,1
287582301,67.12727273,7.931650168,48.61818182,7.469917632,4.054545455,1.929843911,10.83636364,1.923667297,11.83636364,1.923667297,7.227636364,1.417141763,5.752,2.998124505,3.818181818,1.878983372,9.036363636,2.088615343,13.89090909,2.476601243,12.89090909,2.476601243,0.858,0.112676528,5.707272727,3.093033495,69.21490909,21.86270589,9.737090909,2.534262434,6.781818182,3.840695529,7.637454545,4.643205875,7.240727273,3.468045221,4.489454545,1.991551627,AI,1
288923751,117.4545455,15.63192326,95.67272727,12.8771179,5.018181818,1.355002973,14.38181818,2.837994869,15.38181818,2.837994869,9.197272727,1.231573206,6.127272727,1.519119906,2.490909091,1.059549257,13.67272727,2.841603551,18.96363636,3.405683145,17.96363636,3.405683145,0.791090909,0.080558792,13.30545455,4.627640993,16.036,33.61743945,11.70745455,2.362637369,16.2,5.46356527,19.16654545,6.553154748,15.72254545,5.258049835,6.810727273,3.389371545,AI,1
289311242,93.87096774,8.801546548,73.12903226,7.614679946,3.612903226,1.429581923,12.22580645,1.826501634,13.22580645,1.826501634,8.625806452,1.049174097,6.516129032,0.808062906,2.193548387,1.280608596,10.70967742,2.231642652,15.74193548,2.723467215,14.74193548,2.723467215,0.878387097,0.114584714,10.77419355,3.501333179,29.38354839,25.86101482,11.30580645,1.641399431,11.28709677,3.583451385,14.31516129,4.491111559,12.48677419,3.552897397,3.892580645,0.642228819,AI,1
293359929,101.28,11.06714055,79.46,9.739014324,4.42,1.834011996,11.16,1.836954001,12.16,1.836954001,8.2842,0.880981475,12.12,2.006389793,3.42,1.834011996,9.42,1.767370929,15.44,1.877871135,14.44,1.877871135,0.9088,0.104549319,15.446,2.73957734,6.0014,21.20908079,15.12,1.597245128,20.038,3.782057112,22.9556,4.144951705,17.2376,3.625240163,9.34,1.853213425,AI,1
294078783,106.6909091,22.87028459,86.67272727,18.20395017,4.290909091,1.409999707,13.56363636,3.74050865,14.56363636,3.74050865,8.869090909,1.180236144,6.244,1.471832006,2.254545455,1.429789327,12.72727273,3.534014176,17.27272727,4.621902581,16.27272727,4.621902581,0.874181818,0.096440107,11.31090909,4.133880973,33.56909091,28.87068209,11.08454545,2.36560184,15.91272727,5.044026333,18.63290909,6.080861384,12.34709091,4.599150385,7.362181818,3.28015171,AI,1
303230515,106.8909091,11.25032966,86.36363636,9.169839171,4.272727273,1.420045396,13.52727273,2.197970514,14.52727273,2.197970514,8.684727273,1.078901553,7.530545455,3.043137387,2.636363636,1.339791522,12.54545455,2.326278197,17.29090909,2.832748279,16.29090909,2.832748279,0.875636364,0.091943928,11.84727273,3.637574344,30.70345455,26.24754369,12.18709091,2.152841397,15.96,4.513720497,18.51727273,5.467915825,13.316,4.581654167,7.854545455,2.976304492,AI,1
309461019,101.7272727,9.915010742,79.10909091,8.9699959,4.181818182,0.385694608,12.21818182,1.815998689,13.21818182,1.815998689,8.618909091,0.982930077,4.406,0.605413758,2.181818182,0.385694608,9.327272727,1.799540805,16.36363636,1.802661027,15.36363636,1.802661027,0.860727273,0.044470809,9.392727273,3.164683212,39.54018182,23.63663462,11.66454545,1.693326815,14.19636364,3.869835028,17.59,4.544787624,10.96490909,3.508882688,3.740909091,0.587683504,AI,1
310674897,104.3636364,8.851016657,84.98181818,7.131214124,3.709090909,1.383969617,13.90909091,2.69863755,14.90909091,2.69863755,8.485636364,1.337605409,9.393818182,3.775821399,2.836363636,1.449308755,13.30909091,2.865929818,16.96363636,3.092299153,15.96363636,3.092299153,0.900909091,0.101197785,12.35818182,5.28069179,26.21763636,37.31120714,11.29581818,3.042439028,14.49818182,6.300519197,17.094,7.414973941,14.46709091,5.941611864,8.228727273,3.472277248,AI,1
311262395,104.5111111,8.658001366,82.95555556,7.820075463,4.133333333,1.30979218,15.68888889,2.392787516,16.68888889,2.392787516,7.646666667,1.189268683,9.703777778,4.587837684,2.8,1.203698006,14.86666667,2.324746103,18.93333333,2.497999199,17.93333333,2.497999199,0.854,0.087645752,8.604444444,3.225589046,54.41244444,21.34391854,9.430666667,2.292314115,11.21333333,4.300780291,12.70644444,4.663163998,11.33533333,3.770898272,7.611111111,3.295432679,AI,1
313789678,82.62,11.27278138,70.64,10.23671822,1.82,0.384187454,9.16,1.460958589,10.16,1.460958589,8.2272,0.925680377,10.16,1.460958589,1.82,0.384187454,9.16,1.460958589,10.96,1.548676855,9.96,1.548676855,0.9878,0.041486865,15.84,4.048999877,-0.4294,29.64187534,15.36,1.613465835,17.984,3.944330615,22.4382,4.925544311,21.7146,6.78402571,8.88,2.277191252,AI,1
316120129,99.65116279,11.33605838,79.60465116,10.15951733,5.186046512,0.619670353,13.02325581,1.43848066,14.02325581,1.43848066,7.70627907,0.859799931,5.026976744,0.813501004,3.186046512,0.619670353,13.25581395,1.43207482,18.09302326,1.667946147,17.09302326,1.667946147,0.708837209,0.10574672,7.481395349,2.956841166,55.80906977,21.07708806,8.744651163,1.776886942,11.82790698,3.04228537,14.15465116,3.727264942,7.285813953,3.125532686,4.186046512,1.416363078,AI,1
317316490,101.2666667,16.18421728,78.6,13.29059818,6.4,0.489897949,14.53333333,3.480740662,15.53333333,3.480740662,6.980666667,0.722859753,5.743333333,1.217761152,4.4,0.489897949,14,3.141125064,20.93333333,3.295788558,19.93333333,3.295788558,0.814666667,0.070225035,7.773333333,2.685632555,56.22733333,20.38832688,8.598,1.774655647,10.3,3.757126562,11.506,4.275296169,10.21,3.287148714,5.266666667,1.566489352,AI,1
318548093,105.4375,13.10519339,87.125,11.88946487,1.8125,0.526634361,15.5,2,16.5,2,7.675,0.695044963,16.5,2,0.8125,0.526634361,16.125,2.027159343,17.3125,2.171369096,16.3125,2.171369096,0.913125,0.085492598,11.99375,2.693387447,38.4025,19.97515253,11.024375,1.805491515,12.70625,2.741912825,13.600625,3.584943285,14.8025,4.108656258,11.5,2.106537443,AI,1
318703449,135.4202899,15.43326522,112.5652174,14.21111859,5.028985507,1.049099193,15.57971014,1.844740248,16.57971014,1.844740248,9.321884058,0.982399127,5.695507246,0.788777326,2.971014493,1.076373602,14.91304348,2.110972922,20.39130435,2.001574679,19.39130435,2.001574679,0.810869565,0.080374831,13.51884058,3.40499528,14.08449275,24.70646964,12.54724638,1.739232618,17.2,3.114016931,21.00144928,3.552874026,14.20173913,3.272083038,6.060289855,1.628024473,AI,1
410165126,70.34545455,6.267428592,53.2,5.794668396,4.036363636,0.328281274,9.018181818,1.103562975,10.01818182,1.103562975,7.679818182,0.891328918,4.878909091,0.650721761,3.018181818,0.300962643,6.963636364,1.159367169,13.03636364,1.174945049,12.03636364,1.174945049,0.986363636,0.046762986,9.749090909,3.39319494,42.52963636,24.42667074,11.74327273,1.795198702,12.51272727,3.05608511,14.51436364,3.775741114,12.28109091,4.144042239,5.936363636,1.465681801,AI,1
412754103,121.8333333,8.115485883,96.36111111,7.46902038,4.916666667,1.361677887,17.80555556,1.075470038,18.80555556,1.075470038,7.052222222,0.587433737,7.185277778,1.676824854,3.722222222,1.260756191,16.88888889,1.307622477,21.77777778,1.435871998,20.77777778,1.435871998,0.861666667,0.100180393,9.522222222,2.152274135,48.67472222,12.34127728,10.50277778,1.058952866,10.83333333,2.405664611,12.31972222,2.346799814,11.96638889,3.129326474,8.0925,3.763618512,AI,1
581063737,80.4,7.00285656,62.84,5.977825692,3.48,0.49959984,9.56,1.298614646,10.56,1.298614646,8.4512,1.023618366,5.1932,0.625003808,2.48,0.49959984,7.6,1.385640646,13.04,1.660843159,12.04,1.660843159,0.9952,0.023515102,11.712,2.159133159,29.5528,15.32159457,12.8644,1.400223068,15.596,3.048209967,18.628,3.902110198,16.3544,2.720089822,7.63,1.765106229,AI,1
603047832,78.14583333,5.369627483,59.20833333,5.259746244,4.041666667,0.199826313,9.854166667,0.64516094,10.85416667,0.64516094,8.987083333,0.760219152,5.385416667,0.371365489,3.020833333,0.142826138,7.3125,0.938887862,13.875,0.59947894,12.875,0.59947894,0.95125,0.067934558,10.84791667,3.249935229,36.43854167,23.19714269,10.63479167,1.204858203,13.63333333,2.344882134,15.83208333,2.825020618,15.39604167,2.896831415,7.385416667,1.016732836,AI,1
634907775,96.97777778,31.95864612,76.71111111,26.91023946,4.333333333,1.632993162,13.66666667,4.830458915,14.66666667,4.830458915,7.427111111,1.230177263,9.670444444,6.905171639,1.711111111,1.3270221,12.66666667,4.779586221,17.26666667,5.118159391,16.26666667,5.118159391,0.769555556,0.105745093,9.5,5.101938629,47.07266667,31.12442331,11.14466667,2.233680172,13.24222222,6.096938718,14.404,6.504017698,12.01488889,5.933179632,7.707111111,5.033345087,AI,1
636764655,79.6,7.166589147,62.04,6.12196047,3.48,0.49959984,9.56,1.267438361,10.56,1.267438361,8.33,1.014928569,5.2,0.663324958,2.48,0.49959984,7.6,1.326649916,13.04,1.636581804,12.04,1.636581804,0.9952,0.023515102,11.812,2.071003621,28.856,14.63480782,12.698,1.338177866,15.224,3.013075505,18.1408,3.855545533,16.3544,2.680980537,7.68,1.74859944,AI,1
912328232,77.72,8.986745796,61.04,7.613041442,3.48,0.49959984,8.68,1.348183964,9.68,1.348183964,9.3544,1.276780576,4.7668,0.697405019,2.48,0.49959984,6.72,1.400571312,12.16,1.759090674,11.16,1.759090674,0.9948,0.025474693,13.644,2.529518531,14.1588,16.80738012,11.8628,1.622759428,17.192,3.493756717,20.5936,4.361185967,16.8548,3.226230147,7.19,1.968857537,AI,1
1132139449,75.52,9.011636921,58.96,7.856105906,3.52,0.574108004,8.52,1.268700122,9.52,1.268700122,9.1572,1.347790844,4.68,0.597996656,2.52,0.574108004,6.56,1.35882302,12.04,1.611955334,11.04,1.611955334,0.984,0.056071383,12.388,3.06076069,22.8012,20.89862049,11.9264,1.962889462,16.636,4.312575101,19.9344,5.227542505,17.166,4.244302534,7.08,1.911439248,AI,1
1141299306,68.72,9.522688696,52.24,8.208678335,3.52,0.574108004,8.44,1.298614646,9.44,1.298614646,8.03,1.230664861,4.6468,0.660307322,2.52,0.574108004,6.48,1.36,11.96,1.636581804,10.96,1.636581804,0.9888,0.038086218,8.68,3.187600979,49.2588,21.7002019,12.1304,1.701301807,13.424,3.81955809,15.9352,4.664244522,12.8756,4.384161566,5.95,1.734935157,AI,1
1603988323,79.5625,16.19401413,63.0625,12.78900284,4.9375,1.143937826,10.1875,2.855230945,11.1875,2.855230945,7.718125,1.136090989,4.760625,1.112988481,1.9375,0.966226552,9,2.669269563,13.75,3.400367627,12.75,3.400367627,0.7575,0.116806464,10.8625,4.086850101,28.89125,29.86471787,12.245,2.568031834,15.10625,6.895965193,17.318125,7.110667355,15.145,2.781155335,4.984375,1.572390572,AI,1
1604160445,97.48717949,20.5087496,74.1025641,16.00287614,4.948717949,1.839017546,13.58974359,4.41278997,14.58974359,4.41278997,8.406153846,1.365660572,6.295128205,1.292536508,2.948717949,1.839017546,10.66666667,3.989301933,18.07692308,5.417846177,17.07692308,5.417846177,0.762820513,0.099484536,7.735897436,3.551488469,56.31641026,24.3351441,9.326410256,1.835271918,11.92051282,4.523736797,14.13487179,5.515681083,8.600769231,3.418345967,5.155897436,1.572223182,AI,1
71762592,77.88888889,38.44894001,50.86111111,32.43296743,7.222222222,3.598696609,8.944444444,6.359352013,9.75,6.139014579,6.4075,3.40702002,7.620555556,4.900834931,2.888888889,2.14447323,6.722222222,5.550831325,13,8.175165646,12,8.175165646,0.894166667,0.118330399,14.16388889,10.24066385,7.544722222,78.56743736,27.63361111,18.83630466,30.23611111,25.36915398,25.67111111,15.3125852,14.37222222,11.9041795,5.002222222,3.395160863,Human,0
71978714,105.7272727,23.52210144,81.18181818,18.03944255,4.636363636,1.720080721,16,4.410730717,16.90909091,4.48136638,7.014545455,0.924419854,8.704545455,3.736822577,3.090909091,1.2398347,15,4.709757763,20.45454545,5.263314482,19.45454545,5.263314482,0.768181818,0.088401787,5.863636364,2.389854589,69.68181818,15.48283614,9.649090909,2.016425526,8.9,3.947150871,10.66363636,4.093265584,7.877272727,2.630714009,4.662727273,1.874276059,Human,0
72060994,96.52631579,36.90438345,72.15789474,28.11492048,4.631578947,2.659848162,14.73684211,6.405935613,15.68421053,6.374725023,7.174210526,2.398414643,8.526315789,3.917938785,2.789473684,1.962247567,13.31578947,5.767902397,18.89473684,8.019021707,17.89473684,8.019021707,0.872105263,0.100135642,6.547368421,3.912243726,65.56263158,27.7310745,10.56842105,2.833605223,9.252631579,5.143556871,10.40894737,4.811573651,9.257368421,3.997064505,5.183684211,2.664983876,Human,0
72196532,86.73333333,25.44396894,64.73333333,19.08390829,4.466666667,1.627540749,12,4.516635916,13,4.516635916,7.170666667,1.441334875,7.316,4.746587265,2.8,1.326649916,10.73333333,3.714236874,16.4,4.990657939,15.4,4.990657939,0.842,0.091811401,7.566666667,3.790455851,56.76933333,25.42764204,11.06266667,2.15329969,11.05333333,3.71247746,12.81933333,4.129433321,9.425333333,3.349956948,4.883333333,2.325343463,Human,0
72251507,82.11111111,30.79722611,59.55555556,23.46681397,4.259259259,2.187381194,12.18518519,5.395725586,13.11111111,5.452375176,6.824814815,1.105345163,9.71,5.77474771,2.296296296,1.535139391,10.51851852,4.724799587,16,6.224206033,15,6.224206033,0.848518519,0.138903209,7.333333333,3.811289273,61.95407407,26.17758997,10.91962963,2.5073957,10.27777778,4.673909723,10.83962963,4.724935807,10.21592593,4.037347185,6.296296296,4.127054504,Human,0
72266911,99.56521739,30.3326859,72.73913043,21.47033827,6.043478261,3.917388892,14.69565217,5.789306353,15.65217391,5.760500398,6.545217391,1.181126469,9.644782609,4.691155294,2.913043478,1.909086817,12.65217391,4.732943708,20,7.424987191,19,7.424987191,0.84173913,0.138490376,6.182608696,3.277678417,68.39347826,21.90012083,11.19478261,3.019147403,10.19565217,4.638729048,11.30391304,5.367414355,7.806521739,3.403813218,5.08173913,2.675051649,Human,0
72314098,52.65217391,26.43056316,38.47826087,20.64370536,2.695652174,2.509716468,9.869565217,5.186138279,10.73913043,5.252058738,5.851304348,2.170089768,9.391304348,4.641393442,2.086956522,1.639539794,8.826086957,5.313249836,11.04347826,6.490650539,10.04347826,6.490650539,0.917826087,0.150736064,3.426086957,2.600370775,87.28130435,18.44161299,7.714347826,2.322824042,4.852173913,6.897565391,4.895652174,6.656009267,5.169130435,3.206928522,4.586956522,2.611230652,Human,0
72704399,86.6119403,34.42749475,57.08208955,23.09036386,7.201492537,4.286006127,11.35820896,5.102535198,12.24626866,5.123018827,6.188358209,1.492302735,10.96067164,5.054338051,3.574626866,2.273720292,7.5,4.696378408,14.98507463,6.880629391,13.98507463,6.880629391,0.900522388,0.123072101,7.791791045,5.048822066,55.98604478,36.98174612,16.3338806,7.465181358,15.10223881,9.945789377,15.24283582,8.706349511,9.13738806,5.31446055,5.553507463,3.112409984,Human,0
73237856,105.8888889,43.40620653,60.66666667,26.98147513,12.66666667,9.556847458,13.44444444,5.438772556,13.33333333,5.395471352,6.183333333,1.186385735,8.265555556,6.107787581,6.222222222,4.871180048,9.333333333,5.96284794,21.55555556,10.66782401,20.55555556,10.66782401,0.723333333,0.257466287,6.7,4.666190452,58.94333333,35.56524521,13.63444444,3.629190639,13.25555556,6.490524908,13.41444444,5.370669545,10.04444444,7.110054088,3.587777778,1.214676709,Human,0
73689335,75.29090909,43.1518135,42.22727273,32.31398771,14.05454545,21.38429176,13.75454545,9.346060292,14.28181818,9.334327476,5.779545455,1.902413962,6.659,5.440100927,11.71818182,20.58071994,8.590909091,7.773258887,22.84545455,20.6605405,21.85454545,20.65070387,0.717363636,0.323766687,4.427272727,5.31871326,77.50672727,37.0286237,12.66427273,6.66660585,24.24090909,44.46879661,6.756545455,7.586665627,6.871818182,6.342337851,5.665181818,4.774307133,Human,0
74602378,48.40384615,37.11948463,32.65384615,25.85676865,4.538461538,3.231227074,6.403846154,6.382848458,7.115384615,6.209960505,7.337692308,3.040792923,4.785576923,4.154658374,2.211538462,2.133402289,4.846153846,4.900489047,9.615384615,8.421935293,8.615384615,8.421935293,0.871346154,0.159542963,4.825,4.366166907,70.0575,31.76936532,13.06480769,4.993150112,15.74807692,10.54934359,12.1275,8.895184928,6.858846154,7.810212164,2.325961538,2.858447171,Human,0
74687897,77.83809524,38.98158877,53.88571429,27.6330769,6.295238095,4.488978693,10.56190476,6.247168973,11.37142857,6.296268196,6.451904762,2.039718979,8.504,4.808854056,3.323809524,2.546688749,8.723809524,5.507562313,14.8,8.313385649,13.8,8.313385649,0.857714286,0.15106137,7.193333333,5.624779643,57.68,41.96554603,14.13819048,9.37443624,14.12380952,13.26100997,13.59847619,11.22110051,7.963809524,6.117548899,4.200190476,2.90461209,Human,0
74707817,84.08333333,33.6797623,59.51388889,24.48468515,6.263888889,3.975595887,12.56944444,6.011161814,13.54166667,6.022959544,6.903333333,1.624218616,8.570416667,5.446706558,4.583333333,2.476276326,10.77777778,5.590722032,16.95833333,7.140334376,15.95833333,7.140334376,0.836388889,0.12742433,5.634722222,4.057679952,70.8275,28.49361131,10.68347222,5.207740809,10.45555556,9.642151225,10.37375,8.982801536,7.443472222,4.2433815,4.642361111,2.667301744,Human,0
74785094,89.475,33.17528259,62.9,24.81310138,7.125,3.536859483,13,6.078651166,13.75,6.118619125,7.07775,2.293606862,9.174,5.275170045,4.75,2.556853535,10.8,6.213694553,17.5,7.032069397,16.5,7.032069397,0.84025,0.163790835,5.695,4.72016684,71.139,31.74850593,11.395,6.197970232,11.9125,9.301994074,11.8825,10.05871059,7.38975,4.975656986,5.09175,3.261441313,Human,0
75506408,70,29.94661917,44.2,23.45548976,7.4,3.826225294,10.6,3.878143886,11.2,4.354308211,5.344,0.813181407,8.566,5.793049629,5.6,3.261901286,8.2,4.4,15.2,6.013318551,14.2,6.013318551,0.83,0.208230641,5.66,2.555464733,65.386,16.21145348,11.2,1.970705457,6.9,3.477355317,5.966,4.395891718,6.534,2.835944992,2.8,1.155422001,Human,0
75528474,85.3,34.86158344,56.98,28.69807659,9.96,16.82731113,12.1,5.485435261,12.88,5.457618528,6.4348,1.758458689,7.7126,3.978512692,7.46,16.83711377,9.6,5.678027827,19.14,15.78734937,18.14,15.78734937,0.7918,0.232324687,5.628,5.389361372,69.6902,35.53755768,13.238,5.905439526,17.508,30.78066172,11.85,8.757742632,7.7118,4.964774593,5.0182,2.846001188,Human,0
